
> docentedoc-ai@1.0.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\  nka\    NKANodeCard.tsx
  188:37  error    Tailwind class 'text-2xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  188:37  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]' not allowed. Use MD3 tokens in inline styles               design-system/no-tailwind-classes
  190:42  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  190:42  error    Tailwind class 'bg-tertiary/5' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  190:42  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  190:42  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  190:42  error    Tailwind class 'border-tertiary/10' not allowed. Use MD3 tokens in inline styles                                  design-system/no-tailwind-classes
  190:42  error    Tailwind class 'space-y-3' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  191:46  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  191:46  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  191:46  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  191:46  error    Tailwind class 'text-tertiary' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  192:51  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  192:51  error    Tailwind class 'text-lg' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  193:51  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  193:51  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  195:44  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  195:44  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  195:44  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  203:41  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  203:41  error    Tailwind class 'w-full' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  203:41  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  205:48  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  205:48  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  211:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  211:34  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  211:34  error    Tailwind class 'p-20' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  211:34  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]/30' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  211:34  error    Tailwind class 'rounded-5xl' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  211:34  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/10' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  212:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  212:39  error    Tailwind class 'text-6xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  212:39  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  213:36  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  213:36  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  213:36  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  220:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  220:26  error    Tailwind class 'space-y-10' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  220:26  error    Tailwind class 'max-w-2xl' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  222:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  222:30  error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  226:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  228:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  228:34  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  230:71  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  230:71  error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  230:71  error    Tailwind class 'border-l-8' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  230:71  error    Tailwind class 'border-l-primary' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  231:46  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  231:46  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  232:50  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  232:50  error    Tailwind class 'space-y-1' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  233:53  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  233:53  error    Tailwind class 'text-xl' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  234:52  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  234:52  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  234:52  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  236:51  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  236:51  error    Tailwind class 'text-[9px]' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
  236:51  error    Tailwind class 'bg-primary/10' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  236:51  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  236:51  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  238:46  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  238:46  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  238:46  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]/50' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
  238:46  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-medium)]' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
  238:46  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  245:42  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  245:42  error    Tailwind class 'p-12' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  245:42  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]/30' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  245:42  error    Tailwind class 'rounded-5xl' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  245:42  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/10' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  245:42  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  246:44  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  246:44  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  246:44  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  252:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  252:30  error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  256:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  258:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  258:34  error    Tailwind class 'space-y-3' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  262:59  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  262:59  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
  262:59  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]/50' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  262:59  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
  262:59  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/10' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  262:59  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  263:50  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  263:50  error    Tailwind class 'space-y-1' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  264:52  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  264:52  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  265:52  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  265:52  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  265:52  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  267:50  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  267:50  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  267:50  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  267:50  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  268:55  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  271:79  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  271:79  error    Tailwind class 'text-xs' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  271:79  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                        design-system/no-tailwind-classes
  277:40  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  277:40  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  277:40  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  277:40  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  285:27  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  285:27  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  285:27  error    Tailwind class 'grid-cols-2' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  285:27  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  285:27  error    Tailwind class 'max-w-3xl' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  287:62  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  287:62  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  287:62  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  287:62  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  287:62  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  288:38  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  288:38  error    Tailwind class 'w-16' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  288:38  error    Tailwind class 'h-16' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  288:38  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-medium)]' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
  288:38  error    Tailwind class 'bg-secondary/10' not allowed. Use MD3 tokens in inline styles                                     design-system/no-tailwind-classes
  288:38  error    Tailwind class 'text-secondary' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  288:38  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  289:43  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  289:43  error    Tailwind class 'text-3xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  293:36  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  293:36  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  297:34  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  297:34  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  297:34  error    Tailwind class 'p-20' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
  297:34  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]/30' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  297:34  error    Tailwind class 'rounded-5xl' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  297:34  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/10' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  298:39  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  298:39  error    Tailwind class 'text-6xl' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
  298:39  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
  299:36  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                  design-system/no-classname
  299:36  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  299:36  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\StudentEPortfolioModal.tsx
    1:1   warning  UI components must import useTheme hook for MD3 token access                                                    design-system/require-useTheme
   44:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   44:30  error    Tailwind class 'space-y-8' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   46:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   46:22  error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   46:22  error    Tailwind class 'grid-cols-1' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
   46:22  error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   46:22  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
   46:22  error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   46:22  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
   46:22  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/20' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
   47:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   47:26  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   49:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   50:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   50:32  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
   56:29  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   56:29  error    Tailwind class 'w-5' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   56:29  error    Tailwind class 'h-5' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   59:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   59:26  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   61:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   62:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   62:32  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
   68:29  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   68:29  error    Tailwind class 'w-5' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   68:29  error    Tailwind class 'h-5' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   74:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   74:22  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   75:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   76:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   76:26  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   76:26  error    Tailwind class 'flex-col' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   76:26  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   77:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   77:30  error    Tailwind class 'flex-1' not allowed. Use MD3 tokens in inline styles                                            design-system/no-tailwind-classes
   84:30  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   84:30  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
   84:30  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   86:33  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
   86:33  error    Tailwind class 'flex-grow' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
   86:33  error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
   86:33  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
   86:33  error    Tailwind class 'text-[var(--md-sys-typescale-body-medium)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
   86:33  error    Tailwind class 'border-none' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
   86:33  error    Tailwind class 'min-w-0' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  101:22  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  101:22  error    Tailwind class 'space-y-4' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  102:25  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  103:26  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  103:26  error    Tailwind class 'space-y-2' not allowed. Use MD3 tokens in inline styles                                         design-system/no-tailwind-classes
  105:32  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  105:32  error    Tailwind class 'text-center' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes
  105:32  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  108:53  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  108:53  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  108:53  error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
  108:53  error    Tailwind class 'bg-[var(--md-sys-color-surface-container)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
  108:53  error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles        design-system/no-tailwind-classes
  108:53  error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/10' not allowed. Use MD3 tokens in inline styles   design-system/no-tailwind-classes
  110:46  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  110:46  error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                              design-system/no-tailwind-classes
  110:46  error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
  111:51  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  111:51  error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  111:51  error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
  114:51  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  116:44  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  116:44  error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles     design-system/no-tailwind-classes
  118:43  error    className not allowed in UI components. Use inline style with MD3 tokens instead                                design-system/no-classname
  118:43  error    Tailwind class 'bg-secondary/10' not allowed. Use MD3 tokens in inline styles                                   design-system/no-tailwind-classes
  118:43  error    Tailwind class 'text-secondary' not allowed. Use MD3 tokens in inline styles                                    design-system/no-tailwind-classes
  118:43  error    Tailwind class 'rounded-full' not allowed. Use MD3 tokens in inline styles                                      design-system/no-tailwind-classes
  118:43  error    Tailwind class 'text-[10px]' not allowed. Use MD3 tokens in inline styles                                       design-system/no-tailwind-classes

C:\Users\anton\DocenteDocAI-Flowise\docentedoc-ai\src\components\StudentInterviewModal.tsx
    3:1    warning  UI components must import useTheme hook for MD3 token access                                                        design-system/require-useTheme
   57:30   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   57:30   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]/30' not allowed. Use MD3 tokens in inline styles    design-system/no-tailwind-classes
   58:22   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   58:22   error    Tailwind class 'grid' not allowed. Use MD3 tokens in inline styles                                                  design-system/no-tailwind-classes
   58:22   error    Tailwind class 'grid-cols-1' not allowed. Use MD3 tokens in inline styles                                           design-system/no-tailwind-classes
   58:22   error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
   58:22   error    Tailwind class 'h-full' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   60:26   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   60:26   error    Tailwind class 'space-y-6' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   61:52   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   61:52   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-low)]est/50' not allowed. Use MD3 tokens in inline styles  design-system/no-tailwind-classes
   61:52   error    Tailwind class 'p-6' not allowed. Use MD3 tokens in inline styles                                                   design-system/no-tailwind-classes
   61:52   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-extra-large)]' not allowed. Use MD3 tokens in inline styles      design-system/no-tailwind-classes
   61:52   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]/30' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
   61:52   error    Tailwind class 'shadow-sm' not allowed. Use MD3 tokens in inline styles                                             design-system/no-tailwind-classes
   62:33   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   62:33   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                  design-system/no-tailwind-classes
   62:33   error    Tailwind class 'gap-8' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
   63:39   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   63:39   error    Tailwind class 'text-primary' not allowed. Use MD3 tokens in inline styles                                          design-system/no-tailwind-classes
   66:34   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   66:34   error    Tailwind class 'flex' not allowed. Use MD3 tokens in inline styles                                                  design-system/no-tailwind-classes
   66:34   error    Tailwind class 'gap-6' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
   67:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   67:38   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
   67:38   error    Tailwind class 'p-8' not allowed. Use MD3 tokens in inline styles                                                   design-system/no-tailwind-classes
   67:38   error    Tailwind class 'rounded-[var(--md-sys-shape-corner-large)]' not allowed. Use MD3 tokens in inline styles            design-system/no-tailwind-classes
   67:38   error    Tailwind class 'flex-1' not allowed. Use MD3 tokens in inline styles                                                design-system/no-tailwind-classes
   67:38   error    Tailwind class 'border-[var(--md-sys-color-outline-variant)]' not allowed. Use MD3 tokens in inline styles          design-system/no-tailwind-classes
   68:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   68:43   error    Tailwind class 'block' not allowed. Use MD3 tokens in inline styles                                                 design-system/no-tailwind-classes
   68:43   error    Tailwind class 'text-sm' not allowed. Use MD3 tokens in inline styles                                               design-system/no-tailwind-classes
   68:43   error    Tailwind class 'text-[var(--md-sys-color-on-surface)]-variant' not allowed. Use MD3 tokens in inline styles         design-system/no-tailwind-classes
   69:43   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   73:38   error    className not allowed in UI components. Use inline style with MD3 tokens instead                                    design-system/no-classname
   73:38   error    Tailwind class 'bg-[var(--md-sys-color-surface-container-high)]' not allowed. Use MD3 tokens in inline styles       design-system/no-tailwind-classes
